CODGEO;NBMENFISC17;NBPERSMENFISC17;MED17;PIMP17;TP6017;TP60AGE117;TP60AGE217;TP60AGE317;TP60AGE417;TP60AGE517;TP60AGE617;TP60TOL117;TP60TOL217;PACT17;PTSA17;PCHO17;PBEN17;PPEN17;PPAT17;PPSOC17;PPFAM17;PPMINI17;PPLOGT17;PIMPOT17;D117;D917;RD17
01;256670;619078;22640;54.1;10.5;14.9;12;11.9;10.5;7.4;6.7;5.3;21.4;78.1;71.1;3;4;25.2;8.7;4;2;1.1;0.9;-16;12460;42680;3.4
02;222104;518441;19100;44.3;18.5;29.7;22.7;21.8;18.9;11.1;8.7;8.8;35.8;67.7;58.9;3.4;5.4;30.7;8.2;7.6;2.9;2.9;1.8;-14.2;10440;32130;3.1
03;158099;329200;19750;44.3;15.4;25.3;19.4;18.8;16.1;10;9.4;8.4;30.6;60.3;51.8;2.8;5.7;37.6;10.3;6.4;2;2.8;1.6;-14.6;11070;32880;3
04;73922;157059;19940;46.4;16.6;24.6;20.8;20.7;16.9;11.7;10.8;9.1;28.7;61.2;51;3.5;6.7;36.3;12.1;5.5;1.9;2.2;1.4;-15.1;10730;34680;3.2
05;63739;135275;20350;48.2;13.9;20.1;16.6;16.8;14.9;9.2;9.5;7.9;24.2;63.8;52.7;3.6;7.5;35.2;11;5;1.9;1.8;1.3;-15;11430;34340;3
06;518791;1106871;21590;55.5;15.5;21.9;17.7;17.5;15.9;12.5;10.7;8;25;71.6;61.7;3.4;6.5;29.9;13.3;4.6;1.5;1.9;1.2;-19.4;10820;40670;3.8
07;141549;314635;20150;45.4;14.3;21.8;17.8;17.1;14.5;9.4;9.3;8.1;28.9;64.1;55;3.5;5.6;34.2;10.8;5.4;2.2;1.9;1.3;-14.5;11340;33450;2.9
08;117216;264798;19040;42.3;18.9;30.6;22.8;22.2;18.7;12.5;10.9;9.4;35.6;66;57.4;3.2;5.4;31.5;8.9;7.5;2.6;3;1.9;-13.9;10350;32050;3.1
09;68449;144903;19190;41.2;18.4;27.8;23.5;21.6;19.2;12.5;12.8;11.3;33.6;60.4;51.2;3.4;5.8;37.2;9.3;6.8;2.1;3;1.7;-13.7;10280;32230;3.1
10;131824;292886;19820;47.4;16.3;27.5;20.8;19.4;15.6;10;7.4;6.8;32.1;67.8;57.1;3.3;7.4;31;10;6.8;2.5;2.5;1.8;-15.6;10840;34170;3.2
11;166190;357687;18560;39.7;20.8;33.4;26.1;24.4;21.9;13.9;14.3;11.9;36.5;59.7;49.4;3.7;6.6;37.2;9.4;7.9;2.3;3.5;2.1;-14.2;9910;32130;3.2
12;124272;267491;20090;45;13.9;21.2;15.9;15.7;13.8;9.8;12.7;8.8;27.5;63.2;52;2.5;8.7;34.8;11.5;5;1.9;1.9;1.2;-14.5;11490;33410;2.9
13;857588;1971605;20800;51.9;18.2;26.6;21.1;21.2;18.9;13.1;10.8;6.5;31.6;73.3;63.4;3.8;6.1;28;10.4;6.5;2.2;2.6;1.7;-18.2;10210;38640;3.8
14;294854;660746;20880;50.2;12.3;21.1;14;14.4;13;7.6;7;5.4;24.2;69.1;60.5;3;5.6;32;9.1;5.4;2.2;1.8;1.4;-15.6;11930;35410;3
15;66469;138534;19880;43.4;13.2;19.4;12.9;14.9;13.5;9.9;14.1;8.9;25.5;62.3;51.1;2.2;9;35.5;11.8;4.7;1.7;1.9;1.1;-14.3;11720;32790;2.8
16;157054;339719;20070;45.5;14.9;24.4;18.3;17;14.9;9.8;11.8;8.5;30.3;65.5;56.1;3.1;6.3;34.3;8.8;6;2;2.5;1.5;-14.6;11150;33710;3
17;299499;642180;20610;48.4;13;21;15.6;15.9;14.5;8.2;9.2;7.6;25.2;60.9;50.6;3.3;7;38.7;10.9;5.1;1.8;2;1.3;-15.6;11710;35640;3
18;138223;296168;20240;48.1;14.7;24.8;19;17.5;14.9;9.5;8.7;7.6;31.2;64.3;56.2;2.7;5.4;35.8;8.9;5.9;2;2.5;1.4;-14.9;11210;33630;3
19;108958;228991;20410;47.4;12.9;21.8;14.5;14.9;12.8;8.7;11.8;7.8;25.8;63.2;54.3;2.7;6.2;37.4;9.3;4.8;1.8;1.8;1.2;-14.7;11760;33930;2.9
21;227046;497634;21680;54.8;11.3;19.7;13;13.3;11.4;6.9;6.9;5.2;24.2;71.7;62.9;2.6;6.2;31;9.5;4.7;1.9;1.6;1.2;-16.9;12210;37020;3
22;268708;590559;20590;47.3;11.8;18.6;13.6;13.8;12.3;7.4;9.6;7.1;26;63.6;53.7;2.9;7;37;9;5.2;2.2;1.8;1.2;-14.8;12090;34060;2.8
23;55530;111365;18820;40.2;18.2;24.5;20.9;20.9;19.9;12.9;17.3;13.2;32.8;57.4;47.2;2.6;7.6;41.2;8.8;5.9;1.8;2.7;1.4;-13.3;10430;31220;3
24;188309;398374;19540;42.8;16.3;24.8;19.1;19.6;17.6;11.3;13.2;10.7;30.1;59;49.7;3.2;6.1;39.8;9.6;5.6;1.9;2.3;1.4;-14;10830;32870;3
25;229242;519696;21900;54.1;11.9;19.8;13.9;13.6;11.2;7.8;7.2;5;25.9;76.8;68.6;3.3;4.9;27.1;7.5;5.2;2.1;1.8;1.3;-16.6;12020;39050;3.2
26;219748;503313;20440;47.7;14.7;20.6;17.9;17.9;14.5;10;8.6;7.4;28.9;68.1;58.7;3.5;5.9;30.8;10.7;5.8;2.4;1.9;1.5;-15.4;11230;35220;3.1
27;244020;586408;21060;51.9;12.5;19.7;15;14.5;12.3;7.8;6.9;5.8;26.9;72.4;64.8;3.3;4.3;29.3;7.5;5.8;2.5;2;1.3;-15;11840;34550;2.9
28;180002;428521;21360;53.6;12.4;18.6;14.8;14.9;12.1;8.1;6.4;5.6;27.4;72.3;64.5;3.1;4.7;30;8.1;5.2;2.5;1.6;1.1;-15.6;11840;35110;3
29;408608;888499;21030;49.2;10.6;18.9;11.9;11.9;11.3;6.5;8.2;5.9;24.8;66.7;57.3;3.1;6.3;34.9;8.7;5.1;2.1;1.8;1.2;-15.4;12460;34670;2.8
2A;56900;121303;20860;51.8;16.5;20.6;17.7;18;16.5;14.3;16.2;9.6;25.5;69.5;58.7;2.9;7.9;31.9;11.7;5;1.4;2.4;1.2;-18.1;10620;38010;3.6
2B;66885;140781;19260;44.1;20.6;27.8;23;22.5;20.3;17.5;19.4;12.5;31.1;67.8;55.3;3.1;9.4;32;10.1;6.5;1.6;3.2;1.7;-16.4;9810;35370;3.6
30;321381;726639;19490;44;19.3;29;23;22.7;19.7;14.5;11.7;9.5;35.3;65.5;55.7;3.7;6.1;32.9;9.8;7.2;2.4;2.9;1.9;-15.4;10110;34450;3.4
31;578048;1294940;22510;55.6;12.9;23.8;13.6;13.8;11.9;8.6;9.4;5;24.9;79.6;70.9;3.2;5.5;23.6;9.4;5.4;1.9;2;1.5;-18;11640;40160;3.4
32;84688;183925;20130;44.4;14.8;23.4;15.9;16.2;15.6;10.7;14.8;9.7;27.7;63.3;53;2.8;7.5;35;11;5.2;1.8;2.2;1.2;-14.5;11210;34270;3.1
33;690533;1552449;21710;53.3;12.6;22.6;14;13.8;12.4;8.2;8.7;5.8;23.3;74.8;65.2;3.5;6.1;28;9.3;5.2;1.9;2;1.3;-17.3;11760;38190;3.2
34;500878;1100477;19850;46.3;19.1;30.3;21.9;22.2;19.7;13.3;11.6;9.2;32.8;67.8;56.9;3.9;7;31.7;10.3;6.9;2.2;2.8;1.9;-16.7;10110;36280;3.6
35;440840;1017988;21470;51.3;10.5;20.5;11.7;11.3;9.6;6.2;7.2;5;23.7;75.5;67.2;2.9;5.4;26.6;9;5.3;2.3;1.7;1.3;-16.4;12480;36170;2.9
36;101981;212114;19620;43.8;14.5;25.1;17.6;17.5;15.2;9.4;10.5;8.5;29.3;61.3;53.2;2.8;5.3;38.2;8.5;5.8;2;2.4;1.4;-13.8;11320;31800;2.8
37;267590;593243;21100;50.8;12.8;23.5;15.2;14.6;12.6;7.8;7.5;5.2;26.9;70.7;62.9;3;4.8;31.3;8.7;5.4;2.1;1.9;1.4;-16.1;11730;36150;3.1
38;518870;1229738;22260;55.2;11.2;19.4;13.2;12.7;10.6;7.1;7;5;24.3;75.1;67.7;3;4.4;26.8;9.6;4.9;2.2;1.5;1.2;-16.4;12230;38030;3.1
39;114959;254772;21050;50.3;11.9;17.8;14.5;13.5;11.8;8;8.7;6.4;24.9;70;62.3;2.9;4.8;32.3;8;4.8;2.1;1.6;1.1;-15.1;12080;35650;3
40;182543;405963;20800;48.8;11.7;18;13.5;14;12.2;7.6;9.1;6.6;23;64.6;55.2;3.4;6;36;9.8;4.7;1.9;1.7;1.1;-15.1;12120;34320;2.8
41;145952;326126;20720;50;12.7;20.2;16.6;15.9;12.8;7.6;6.9;6.2;28.5;66;58.1;3;4.9;34.9;8.8;5.3;2.2;1.9;1.2;-15;11740;34260;2.9
42;322928;733279;20220;45.6;14.7;24;17.6;17.9;14.7;8.8;8.4;6.4;30.2;67.6;59.8;3;4.8;31.6;9.5;6.3;2.6;2.1;1.6;-15;11270;33920;3
43;100187;223023;20140;43.4;12.1;18.4;12.6;14.1;12.2;8.5;11;7.9;24.8;65.6;56;2.8;6.8;32.9;9.9;5.5;2.3;2;1.2;-13.9;11980;32610;2.7
44;593840;1368330;21910;53.2;10.1;17.9;11.1;11.1;9.9;6.3;6.8;5;23.3;75.3;67.3;3.1;4.9;27.2;9;5.1;2.2;1.7;1.2;-16.6;12610;36960;2.9
45;286742;669050;21280;54.3;13.4;21.7;16.8;16;12.4;8.4;6.1;5.4;28.6;71.9;64.9;3;4;30.1;8.7;5.4;2.4;1.7;1.3;-16.1;11520;35980;3.1
46;79019;165189;20220;45.7;14.8;22.1;17.2;18;16;10.4;12.2;10.1;27.7;58.5;48.5;2.9;7.1;40.6;10.6;4.9;1.7;2;1.2;-14.6;11150;34370;3.1
47;147757;324508;19300;42.1;17;24.8;20;19.6;17.2;12.4;13.7;10.2;31.1;62.9;53;3.4;6.5;35.2;10;6.3;2.2;2.5;1.6;-14.4;10740;32830;3.1
48;33235;71112;19770;43.9;14.9;20.4;16.1;17.1;14.5;11;15.1;10.4;25.2;64.3;53.2;2.6;8.5;34;10.1;5.4;2.1;2.1;1.2;-13.8;11220;32370;2.9
49;335128;787208;20440;45.6;11.4;19.3;13;13;11.4;6.9;7;5.1;25.2;71.4;62.9;3.1;5.4;29;8.4;5.8;2.7;1.7;1.4;-14.6;12210;33590;2.8
50;221781;488099;20300;46.2;12.1;17.9;14;14.5;12.4;7.7;9.4;6.8;23.3;65.5;56.3;2.7;6.5;34.5;8.7;5.5;2.2;2;1.3;-14.2;12030;33390;2.8
51;241744;541794;21020;53.1;14.4;26.1;18.2;16.3;13.2;8.3;7;5;27;73;61.2;2.8;9;27.9;10.7;5.7;2.2;2;1.5;-17.3;11250;37740;3.4
52;78606;170060;19700;44.5;15.1;22.4;18.7;18.8;15;9.7;10.1;8.3;29.4;63.9;55.7;2.9;5.3;35.4;8.1;6.3;2.3;2.5;1.5;-13.7;11280;31790;2.8
53;128037;299851;20170;45;11.4;16.7;12.9;13;11.5;7.1;9;6.2;24.8;69.4;61.2;2.6;5.6;30.4;9;5.4;2.8;1.4;1.2;-14.2;12210;32020;2.6
54;305282;680771;20990;47.6;14.7;26.7;17.6;17.3;13.8;8.7;7.9;6.3;30.2;66.2;58.4;2.9;4.9;29.1;14.2;5.7;2;2.2;1.5;-15.2;11140;36360;3.3
55;79049;176917;19890;44.5;15.1;24.2;18.7;17.6;15;9.8;10.2;8.7;31;64.6;56.3;2.8;5.5;33.1;10.2;5.8;2.2;2.2;1.4;-13.7;11160;32420;2.9
56;338215;748122;20940;49.3;11.2;19.7;13.1;13;11.9;6.7;8.3;6.2;24.5;64.5;55.1;3.2;6.2;36.2;9.5;5;2.1;1.7;1.2;-15.2;12260;34900;2.8
57;432545;987351;21050;45.1;14.9;24.3;19.5;18.1;13.1;9.3;8.8;6.9;29.2;60.7;53.5;3.1;4.1;27.7;20.1;5.1;1.8;2;1.3;-13.6;11110;37970;3.4
58;96398;195926;19810;46.3;15.5;24.6;20.3;19.6;17.1;10.4;8.5;9.2;30.9;58.2;50.1;2.6;5.5;41.4;8.8;6.1;1.9;2.8;1.4;-14.5;11010;32400;2.9
59;1047368;2502009;19490;45.6;18.8;29.8;21.5;21.4;18.5;12;10.2;7.7;34.8;73.3;64.9;3.4;5;26.3;7.7;8.1;2.9;3.1;2.1;-15.4;10400;34890;3.4
60;323693;804022;21500;54.9;12.9;19.8;15.6;14.8;12.1;8.4;7;5.3;26.8;77;69.6;3.2;4.2;26.4;7.4;5.6;2.5;1.9;1.2;-16.4;11700;36370;3.1
61;123494;270095;19530;43.8;15.4;23.6;19.2;19.5;16.3;9.5;8.8;8.2;30.8;62.2;53.6;2.8;5.8;36.3;9.2;6;2.4;2.1;1.5;-13.7;11060;31680;2.9
62;603219;1450406;18610;41.2;19.3;31.4;23;21.9;18.7;11.5;11.5;8;35.8;69.5;61.2;3.4;4.9;29.2;7.1;8.5;3.1;3.2;2.2;-14.3;10510;31540;3
63;287860;622399;21330;51.2;12.7;22.7;14.5;14;12.4;8.6;9;6.3;26.4;70.2;62.3;2.8;5.1;31.1;9.8;5;1.9;1.8;1.3;-16.1;11750;36420;3.1
64;306240;662742;21250;50.8;12.2;21.2;13.7;14.3;12.8;8;9.2;6.5;23.3;66.9;57.8;3.1;6;33.5;11.2;5;1.7;2;1.3;-16.6;11920;37320;3.1
65;104455;220813;19910;44.9;15;27.5;19;17.2;14.9;9.9;11.9;8.3;29.9;62.8;53;3.4;6.4;37.3;8.4;5.9;1.9;2.5;1.5;-14.4;11150;32830;2.9
66;214889;457795;18880;42.4;20.5;33.3;25.3;24.9;22.2;13.5;12.9;10.8;36.2;59.3;48.5;3.8;7;37.9;10.5;7.7;2.2;3.4;2.1;-15.4;9990;33260;3.3
67;463346;1077358;22090;55.7;13;21.5;16.8;15.6;11.7;8.1;6.6;5;25.8;76.3;68.5;2.9;4.9;27;9.1;4.9;2;1.7;1.2;-17.3;11600;38560;3.3
68;319015;741918;22490;56.6;12.9;20.8;16.9;15.7;11.8;8;6.3;5;26.7;77.6;70.4;3.3;3.9;27.6;8;4.6;1.9;1.5;1.2;-17.8;11660;42330;3.6
69;760469;1756000;22410;57.5;13.8;21.1;15.2;16.3;13.6;8.7;7.1;5;25.1;78.1;70.1;3.2;4.8;24.6;10.6;5.3;2.2;1.7;1.4;-18.6;11400;41690;3.7
70;102697;231716;20090;45.2;13.4;20.4;15.8;15.6;13.3;9.1;9.5;7.7;28.3;67.3;59.3;3;5;33;7.5;5.8;2.4;2.1;1.3;-13.6;11670;32280;2.8
71;245181;534480;20230;47.7;12.9;20.1;16.1;15.3;13.1;8.4;9.1;6.9;26;65.6;56.6;2.9;6.1;35.3;8.5;5.5;2.2;2;1.3;-14.9;11780;33670;2.9
72;241647;550417;20490;48.1;13;21.7;15.9;15.7;12.9;7.5;6.8;5.6;29.8;68.5;61.2;2.8;4.5;32.5;8;5.7;2.5;1.8;1.4;-14.7;11700;33030;2.8
73;188329;423454;22460;57.2;9.8;15.7;11.4;11.6;9.8;6.4;6.5;5;19.6;72.4;62.8;3.1;6.5;28.7;11.5;4;1.9;1.2;0.9;-16.6;12730;38150;3
74;338851;787539;25700;57.6;9.1;12.4;10;9.9;8.8;7.3;6.6;5;17.2;83.1;75.3;3.2;4.6;20.8;10.1;2.5;1.2;0.7;0.6;-16.5;13080;54550;4.2
75;1028942;2062520;27400;69;15.2;16.5;12.1;16.4;18.7;15.1;9.6;5.5;20.3;88.2;76.4;3;8.8;19.9;17;2.8;0.8;1.2;0.8;-27.9;10510;65790;6.3
76;530864;1204073;20620;49.9;14.5;24.4;17.3;17.2;13.9;8.9;7.3;5;28.2;71.3;63.2;3.2;4.9;30.1;7.4;6.6;2.4;2.5;1.7;-15.4;11270;35260;3.1
77;538456;1389343;22820;61.8;11.6;17.1;13.7;13.1;10.8;7.9;6.3;5;24.5;82.2;75.5;3.1;3.6;23;7.3;5.1;2.5;1.5;1.1;-17.6;12060;38210;3.2
78;568185;1445994;26130;69.8;9.4;15.3;11.3;10.7;8.9;6.7;5;5;19.6;85.3;78.9;2.7;3.7;23.7;9.9;3.4;1.7;0.9;0.8;-22.3;12920;49920;3.9
79;162021;367069;20180;45.5;12.3;20.2;13.7;13.5;12.2;8.1;11.2;7;27.5;69.4;61;2.7;5.7;31.4;8.3;5.6;2.3;2;1.3;-14.7;11940;33280;2.8
80;234053;539418;19720;46.7;16.6;29.1;19.8;19.2;16.7;9.9;9;7.7;32.9;69.7;60.7;3.1;5.9;30.1;8.6;6.9;2.5;2.8;1.6;-15.3;10860;33630;3.1
81;169975;380524;19880;43.4;15.2;25.8;18.2;17.5;15.6;10.2;11.4;8.6;31.3;64.1;54.7;3.2;6.2;34.5;9.9;6;2.2;2.3;1.5;-14.5;11140;33740;3
82;108469;253836;19560;42.9;16.8;24.8;18.7;18.6;16.7;12.3;14;9.8;31.8;67.6;58.1;3.4;6.1;30.8;9.1;6.7;2.6;2.5;1.6;-14.2;10790;32860;3
83;481966;1051536;21050;51.7;15.4;23.3;18.9;18.5;16.3;11.5;8.9;7.6;27.4;63.1;53.1;3.4;6.6;36.7;12.6;5.2;1.8;2.1;1.3;-17.6;10900;37520;3.4
84;242543;560076;19400;45.4;19.5;26.9;23;23.2;19;15.7;11.4;9.1;33.4;66.8;56.6;3.9;6.3;30.8;11.2;7;2.5;2.6;1.9;-15.8;10110;34680;3.4
85;296217;676928;20720;47.9;9.3;12.7;9.5;11;10.3;5.9;8.3;5.6;21.5;66.2;57.8;2.9;5.5;34.4;9.4;4.7;2.3;1.4;1;-14.7;12900;32970;2.6
86;185695;408780;20350;47.2;14;27;15.7;15.3;13.6;8.6;10.5;6.9;30.2;68.6;60.7;2.8;5.1;32;8.8;5.9;2.3;2.1;1.5;-15.3;11380;34060;3
87;166656;349905;20400;47.7;15.1;27.8;18.7;17.3;14.4;9.4;10.7;7.3;32.2;65.6;57.8;2.5;5.3;35.9;8.2;5.9;1.9;2.5;1.5;-15.6;11070;34350;3.1
88;164198;358351;19660;43.8;15.4;26.2;19.3;19;15.6;9.5;8.2;7.9;31.6;65.7;57.5;3.3;4.9;34.1;8.1;6.3;2.3;2.4;1.6;-14.2;11110;32420;2.9
89;148144;327705;20230;49.3;14.4;21.7;17.8;17.7;15.2;9.2;7.3;7.6;30;65;56.5;2.9;5.6;35.3;8.9;5.9;2.3;2.2;1.4;-15.1;11360;33380;2.9
90;59573;133930;21310;52.6;14.2;22.7;17.7;16.7;13.4;8.7;7.5;5.2;28.6;75.1;67.9;3.5;3.7;28.2;7;5.8;2.2;2.1;1.5;-16.1;11400;37200;3.3
91;498336;1275156;23360;64.9;12.7;18.5;15.8;14.9;11.8;7.9;5;5;25.9;83.1;77.2;2.9;3;24;7.5;4.7;2.3;1.3;1.1;-19.3;11660;41150;3.5
92;681568;1579872;27090;70.1;11.8;15.3;11;12.8;12.5;10.9;7.7;5;18.7;91.2;83.2;2.9;5.1;19.3;11.6;3;1.2;1;0.8;-25.1;11920;57840;4.9
93;584142;1582570;17310;47.9;27.9;30.4;29.2;32.4;28.9;22;14.2;12.7;37.8;80.9;73.7;4.4;2.8;19.5;5.6;10;3.8;3.5;2.7;-16;8780;33120;3.8
94;553209;1347902;22290;62.3;16.3;21.3;17.8;19;16.7;12.2;7.9;5.4;25.8;85;77.2;3.2;4.6;21.8;8.6;5.1;2.1;1.7;1.3;-20.5;10560;43530;4.1
95;456272;1238601;21470;59.9;16.6;20.7;18.7;19.5;16.3;11.8;8;7;29.4;83.3;76.4;3.4;3.5;22.1;6.8;5.9;2.8;1.7;1.4;-18.1;10590;38410;3.6
972;149275;336780;17580;34;28.6;46.9;33.6;31.6;28.6;21.7;29.5;20.9;36.7;72.5;63.3;3.9;5.3;23.5;5.4;11.9;2.7;7;2.2;-13.3;8710;36740;4.2
974;316435;871868;15020;28.1;38.3;52.3;41.5;40.2;35.4;30.2;39.1;29.2;47.3;74.5;61.6;5.2;7.7;15.1;6.5;16.5;4.5;8.6;3.4;-12.6;8100;35510;4.4
